1.031027739198998816e+00,-1.028743174570031782e-01,-1.419560362127638919e+00,7.123165904179620256e-01
9.836608374904112218e-01,-1.030946325754837772e-01,-1.464692065234005414e+00,7.633494915559849714e-01
1.036676460308358028e+00,-1.032739732301895669e-01,-1.531153569096721512e+00,7.546000900861427052e-01
9.956580828104313330e-01,-9.973203622230696064e-02,-1.552608398070693507e+00,7.714957420754557926e-01
9.982922721979756719e-01,-1.024681692105818831e-01,-1.408579612859499619e+00,7.265834170276006532e-01
9.695845683135487780e-01,-9.535583650667840694e-02,-1.529809592413182484e+00,7.326665478860341363e-01
9.723272041741305438e-01,-9.779951824037932950e-02,-1.503604438146424194e+00,7.468629915777788009e-01
9.934078071987942904e-01,-9.920943399213204283e-02,-1.523815638107773651e+00,7.388657653922804380e-01
1.032327617099946249e+00,-1.011116084358953393e-01,-1.540260366455533880e+00,7.755949367341488099e-01
9.734725304520193134e-01,-1.020952412518349173e-01,-1.444390762676219131e+00,7.486955047787318129e-01
1.021126613890443791e+00,-1.004915002226963172e-01,-1.558027249837503181e+00,7.812966330527729708e-01
1.003434592475177967e+00,-1.020086608893810282e-01,-1.440451310362908188e+00,7.526716453641003612e-01
9.734450796180833532e-01,-1.042596925464786689e-01,-1.548608286569757908e+00,7.775958446821003012e-01
9.183700684029116879e-01,-9.568598004182855832e-02,-1.452579668318846329e+00,7.310021751044465388e-01
1.038471507055063192e+00,-1.010226520222281127e-01,-1.430453607583351161e+00,7.283264345595120703e-01
1.001167458826597967e+00,-1.017212406472979974e-01,-1.397883995413128577e+00,7.193652826719157956e-01
9.633063703670288191e-01,-9.929026832483341114e-02,-1.569754153163611221e+00,7.945653909341848786e-01
9.797663755342056469e-01,-9.529096436367499867e-02,-1.535086930426626362e+00,7.652666695550985887e-01
1.022831437527699672e+00,-1.015163105961663231e-01,-1.558234691106753722e+00,7.811185487390817084e-01
9.993329997870926684e-01,-1.000213895901887057e-01,-1.537024925818261556e+00,7.854111942848012173e-01
1.071751190106674967e+00,-9.975502208718552144e-02,-1.585243439455719106e+00,7.730617336259312244e-01
1.073727593831556693e+00,-1.048098241989358775e-01,-1.587694485596186755e+00,7.816441777585265704e-01
1.004244422518348445e+00,-9.730177353028308940e-02,-1.548898533182579529e+00,7.410218027035457844e-01
1.026374807097542474e+00,-1.031172903239741534e-01,-1.434508263254617999e+00,7.559726356018751092e-01
1.051310991496692049e+00,-1.024226204660229900e-01,-1.489663792632595962e+00,7.547326834347642954e-01
1.020894178381658968e+00,-1.016063474354501894e-01,-1.586824578112885575e+00,7.853799203427683784e-01
9.711475541019493063e-01,-9.746695348496159372e-02,-1.579917968367702930e+00,7.845066763533306009e-01
1.027505451250890545e+00,-1.014269009775171787e-01,-1.465078791158568761e+00,7.609055357029907984e-01
1.053739485403643483e+00,-1.041717310654497602e-01,-1.548475297625358849e+00,7.627451688619670822e-01
1.024739385749262599e+00,-1.070862989022044187e-01,-1.562813576512479763e+00,7.839196421808681814e-01
9.752670499763816947e-01,-9.569976730121684816e-02,-1.455509832987439411e+00,7.304678556114549970e-01
9.298976468422992525e-01,-9.590066657745459355e-02,-1.534698874283286996e+00,7.582300049970402966e-01
1.024251451268923141e+00,-9.947281316129957807e-02,-1.525786757773814672e+00,7.698858774621605283e-01
9.966111201120834151e-01,-1.011478405780900647e-01,-1.523577318738579489e+00,7.332370106128929255e-01
9.289725317581003505e-01,-9.786197611826269460e-02,-1.535899160794070406e+00,7.610184824652684865e-01
1.004183519793441448e+00,-9.918982199937059763e-02,-1.505018036918922109e+00,7.660287536415985032e-01
9.693933232153549850e-01,-9.702200684949698062e-02,-1.612912921540099909e+00,7.893560575051292716e-01
1.067816779426519869e+00,-1.040737901123459930e-01,-1.456674589347528803e+00,7.504172263766829554e-01
9.842010812922281637e-01,-9.976768095109803114e-02,-1.480756913065822911e+00,7.376928667142239604e-01
1.039691175532165834e+00,-1.039505751733603156e-01,-1.504396921303548407e+00,7.466773941953833704e-01
1.003939202375902839e+00,-1.046723075620464988e-01,-1.467632130430708504e+00,7.435441919646748055e-01
1.011520366096583246e+00,-9.838614423290224786e-02,-1.430268021651121879e+00,7.266217034530613184e-01
1.035845785934055296e+00,-1.037982883035948878e-01,-1.501706276737414081e+00,7.406790856033401704e-01
1.042924270102547846e+00,-1.071551577756306856e-01,-1.460247738749695490e+00,7.426629147915501106e-01
9.787006101868189756e-01,-9.933900447401772249e-02,-1.508909218417008757e+00,7.565125506590161253e-01
