9.963733087133551658e-01,-9.992954992213004539e-02,-1.508983464850149225e+00,7.535196391737081223e-01
9.987030337356754828e-01,-1.003424265472827037e-01,-1.515000536785951368e+00,7.560598002137266516e-01
1.007597688715003104e+00,-1.006256958848044392e-01,-1.507487939607107474e+00,7.524683826150463384e-01
9.938536494290134415e-01,-9.987487632951989880e-02,-1.510663610326593798e+00,7.528822941199641017e-01
9.967546909436415525e-01,-9.998917075663403542e-02,-1.515854745660359937e+00,7.562168139662901467e-01
9.969865410103335712e-01,-1.001415732920533375e-01,-1.517873074685846202e+00,7.561899130121839674e-01
9.955842797564512514e-01,-1.001473042571298100e-01,-1.508539978286281391e+00,7.531580080338644567e-01
1.001102890128696465e+00,-1.002480110875556135e-01,-1.500312673039942979e+00,7.511532989858966669e-01
9.999667586307153799e-01,-1.005385377548018710e-01,-1.501054764702848709e+00,7.511168709552605849e-01
1.002223013549613517e+00,-1.000525178388200348e-01,-1.519328606008472082e+00,7.554981789945136583e-01
9.977213686688508609e-01,-1.002181142209897652e-01,-1.520919086297379819e+00,7.565529052138402211e-01
9.948485560081992141e-01,-9.985275145888271309e-02,-1.521542910580873320e+00,7.593910864410421402e-01
9.986246118669211969e-01,-1.005237495328531183e-01,-1.511679504516838080e+00,7.560224891970508398e-01
9.947548523434736056e-01,-9.983435458699448095e-02,-1.507697255336683195e+00,7.543503938851002788e-01
9.966409143294832074e-01,-1.003030051398096922e-01,-1.508670584446057727e+00,7.542343506525436281e-01
9.965819711973025186e-01,-9.988814744070755036e-02,-1.515454063364397141e+00,7.557889706554856701e-01
9.939237479521351171e-01,-1.001437931726144315e-01,-1.503232641928022417e+00,7.532060023605370302e-01
9.945191253608470783e-01,-9.998980298143397838e-02,-1.502597790272836020e+00,7.526636355472233753e-01
1.001874158732391829e+00,-1.004572205179758010e-01,-1.502198347964439185e+00,7.517831378810968523e-01
9.957476236034035200e-01,-9.986353878710133025e-02,-1.507024633998352847e+00,7.531941754857268689e-01
1.002280687065306264e+00,-1.007425938087920664e-01,-1.508842421363004949e+00,7.546188918862322126e-01
1.004136191630353725e+00,-1.006117163710854578e-01,-1.515897318422962714e+00,7.571074507472445037e-01
9.929690824649327618e-01,-9.992484031471887684e-02,-1.501026636983081142e+00,7.529817828635965160e-01
1.005823487703919161e+00,-1.010829303882358893e-01,-1.502064992647735853e+00,7.522881080721899316e-01
9.861340097560391538e-01,-9.911827466268897935e-02,-1.510495348076599909e+00,7.539298901578914691e-01
1.007025407545680373e+00,-1.009143132378800822e-01,-1.495435411764724387e+00,7.494258556252659798e-01
9.980081357789822860e-01,-9.986444895926108178e-02,-1.504131681185083780e+00,7.527049543835488965e-01
1.001681115187341486e+00,-1.008193383422708589e-01,-1.503820004670630484e+00,7.520550711280717948e-01
1.000355371435679208e+00,-1.004290188237480230e-01,-1.504460953866602058e+00,7.528216397500346879e-01
9.952962984420440362e-01,-9.961694049433721110e-02,-1.514113411961113265e+00,7.541167385472798967e-01
9.904822265591098907e-01,-9.885404038924834602e-02,-1.517917531717796642e+00,7.557490514624910505e-01
9.969519721997072148e-01,-9.969655115314354776e-02,-1.510903153586613756e+00,7.542270268325282911e-01
9.980139518968534906e-01,-9.998670314489838118e-02,-1.510939219524543464e+00,7.548131716764443500e-01
9.967309590388255813e-01,-9.978344946010443695e-02,-1.515616526039420320e+00,7.560953836867635447e-01
9.890054517458104488e-01,-1.001509231623029517e-01,-1.515690378067156674e+00,7.559432394987480874e-01
1.006403821709600743e+00,-1.006150926626789011e-01,-1.508279127045230483e+00,7.541405915167180840e-01
9.928791008957575936e-01,-9.939355850746582621e-02,-1.507681383283755894e+00,7.531687845709553741e-01
9.973129105991493937e-01,-1.003132037826097167e-01,-1.511414191232840709e+00,7.518455930570264734e-01
1.005565467254128098e+00,-1.005889105070264522e-01,-1.512179832484179753e+00,7.523095290289836257e-01
9.969935589765858142e-01,-9.984277019821719001e-02,-1.506685255848090321e+00,7.502818061825764495e-01
1.003467322278837948e+00,-1.005846890521819720e-01,-1.498911474668842114e+00,7.494068919102896409e-01
1.001061087377077774e+00,-1.005008548790151529e-01,-1.499790093148177572e+00,7.494262476629431902e-01
9.982560726396298989e-01,-1.004891432110018162e-01,-1.498094059523375154e+00,7.503244957206026688e-01
1.002225256606978254e+00,-1.005872861256697781e-01,-1.501005069727626928e+00,7.521070118012332939e-01
1.000868467123372740e+00,-9.990837470419976218e-02,-1.499190307680459355e+00,7.522117025146657365e-01
9.970725669449342909e-01,-9.998134685018231216e-02,-1.503889279843461546e+00,7.534626055898983044e-01
1.003210690569979580e+00,-1.004459983937295575e-01,-1.515260499740382683e+00,7.549646120625493895e-01
1.004323481126973894e+00,-1.007134613754495506e-01,-1.511699055196021435e+00,7.549261122068076091e-01
9.920199483557099462e-01,-9.988556194287918910e-02,-1.511609419778157104e+00,7.543397435229819425e-01
1.001154170920238728e+00,-1.002471846864064486e-01,-1.510248186121297742e+00,7.548669994140739803e-01
1.004245327471035232e+00,-1.009228144531365556e-01,-1.499683193583307483e+00,7.528508112916658668e-01
9.929712128143451944e-01,-1.001412036750764095e-01,-1.511122661635400544e+00,7.537958205144525969e-01
1.004016388553765182e+00,-1.004957636647806768e-01,-1.518247496976777411e+00,7.560083198262366189e-01
9.991997837180779385e-01,-1.005526112651329990e-01,-1.521992885144546559e+00,7.565261058125628546e-01
9.947751854036069874e-01,-1.002985789710064274e-01,-1.520250375382450336e+00,7.566460668708031578e-01
1.002361117035457605e+00,-1.008496031732573628e-01,-1.529360485376273004e+00,7.598167259469997825e-01
9.998049279038536685e-01,-1.006836412555742327e-01,-1.511503202549744795e+00,7.549641861342353266e-01
9.952075827781369233e-01,-1.001684981452064943e-01,-1.515728850499149960e+00,7.554357944563614424e-01
9.991987511342338424e-01,-1.002484568217506256e-01,-1.511494308549613752e+00,7.553957317848574160e-01
9.980557958235497518e-01,-1.002303841151379188e-01,-1.506024472157134309e+00,7.540277904734148384e-01
1.003158591305333136e+00,-1.004927038050454358e-01,-1.510432736434162093e+00,7.547919009112123989e-01
