1.006316860139322866e+00,-1.008313740258163366e-01,-1.503989288058605434e+00,7.533296623784773161e-01
1.004657183774675611e+00,-1.016179675199165022e-01,-1.485885116336397305e+00,7.424034608518343958e-01
1.009328794469124935e+00,-1.020427221293932485e-01,-1.495321493940451774e+00,7.504741604366348406e-01
9.939820128332282900e-01,-9.960897520798846216e-02,-1.495766072098103194e+00,7.534994527137626186e-01
9.909907332360045062e-01,-9.913805895916155686e-02,-1.526716302121144730e+00,7.494677909778274527e-01
9.927189405803984457e-01,-9.862141928917239619e-02,-1.494437186052054889e+00,7.478812520245722295e-01
1.007999592606687367e+00,-9.971641994830311717e-02,-1.496185317962249961e+00,7.435004315407560682e-01
1.012683516076270163e+00,-9.951381499019687493e-02,-1.502258518414729238e+00,7.487586625093508585e-01
1.002279065263644631e+00,-9.968024029885667880e-02,-1.530347616945870515e+00,7.602851197418996065e-01
9.969070917676606802e-01,-9.889769589436535335e-02,-1.482878709869740685e+00,7.434310297441649729e-01
9.739378065127274331e-01,-9.757504580209662437e-02,-1.510737120545331713e+00,7.527343936083908948e-01
9.919328520594250520e-01,-1.010934409651312316e-01,-1.490811536307415475e+00,7.547160163116297671e-01
9.855115181378479861e-01,-9.938608441938015514e-02,-1.513863639130709426e+00,7.542043835166036825e-01
9.870799940702225106e-01,-9.953149902537716809e-02,-1.478592401728834549e+00,7.370187296943311317e-01
1.008352476443148626e+00,-1.013277972819425221e-01,-1.462982609597343275e+00,7.408111858532290261e-01
1.014812002761535714e+00,-1.013880412015649990e-01,-1.480525986097834146e+00,7.453857070402045704e-01
9.713017400136872981e-01,-9.888192400617761002e-02,-1.511427434171677797e+00,7.501146301162602281e-01
1.012948600924090892e+00,-1.009919396842224038e-01,-1.478034512312041526e+00,7.483107701456781502e-01
9.828746173328229974e-01,-9.883515533055099722e-02,-1.483000202443718996e+00,7.502626534473846309e-01
9.910949044015129328e-01,-9.982851529168922100e-02,-1.501379165280308348e+00,7.489517837683651313e-01
1.006472923473906267e+00,-1.015887284723457490e-01,-1.466620126303140204e+00,7.426365730122226338e-01
1.020335591311182011e+00,-1.026869580870255066e-01,-1.490344455809053947e+00,7.501517333920486585e-01
9.911419216687202827e-01,-9.902794617029928026e-02,-1.508282173613392452e+00,7.504951711441996132e-01
9.832493722023494254e-01,-1.002942725123506379e-01,-1.511958836282712770e+00,7.515370570906605430e-01
1.003249685867026786e+00,-9.964951099024808856e-02,-1.496525749902094971e+00,7.522837320600733735e-01
9.805459407011547501e-01,-9.811203639183531389e-02,-1.476595949539338148e+00,7.444151362294985086e-01
9.780032247718143390e-01,-1.000145422135609724e-01,-1.474120221927379903e+00,7.487504555191976108e-01
1.001069128741530534e+00,-1.017408698637802811e-01,-1.513300372708601182e+00,7.506845457338631178e-01
9.984594855685604564e-01,-1.018088688423633703e-01,-1.513758831917749070e+00,7.601512968056599595e-01
1.009352800686598828e+00,-1.004761102882318624e-01,-1.529996684366499160e+00,7.618714008727069942e-01
1.026162235646367327e+00,-1.019611812371113702e-01,-1.507615831689492758e+00,7.586605411727810333e-01
9.980358303356515748e-01,-9.909736460554564863e-02,-1.487149127549836303e+00,7.476913027123884836e-01
1.014320098577988771e+00,-9.985937124164820378e-02,-1.531831939565116762e+00,7.540914441037482874e-01
9.922485994016044808e-01,-1.000609223105314860e-01,-1.489292060322647160e+00,7.461839872781623750e-01
1.007196193240179172e+00,-9.932833998909799955e-02,-1.500864252162098067e+00,7.458357620637067198e-01
9.885612387159800063e-01,-1.005110169836332112e-01,-1.482049017383584744e+00,7.440442643293163627e-01
1.009019129873106602e+00,-1.005295220167474191e-01,-1.489404070773052036e+00,7.517011496940007031e-01
9.903889414761378740e-01,-9.908137422828582064e-02,-1.520954395501427081e+00,7.472808448451425667e-01
9.742750018092606323e-01,-9.869595260145676285e-02,-1.508776401522984534e+00,7.532818985877780538e-01
9.993654030854266512e-01,-1.002748146442410532e-01,-1.495986952877225828e+00,7.446222093519022645e-01
1.005293364840938564e+00,-1.021494378817403570e-01,-1.492658142798060306e+00,7.449647533935634947e-01
1.003687518913771282e+00,-1.014938073503532240e-01,-1.464061182891095214e+00,7.388016038205630354e-01
1.014009603415135574e+00,-9.987571570358584616e-02,-1.510975603497356046e+00,7.474516490234912602e-01
9.718073724339484354e-01,-9.892918128258602894e-02,-1.481989263563603831e+00,7.479562239843468019e-01
1.004570500477956596e+00,-9.965179266848626927e-02,-1.517740869910479962e+00,7.610172641725290177e-01
9.881539030983546024e-01,-1.001733794521897231e-01,-1.469743394390688573e+00,7.483977345923699120e-01
9.802287097139681382e-01,-9.991228742049521050e-02,-1.476514121808777613e+00,7.495373561618936531e-01
9.780718498343765610e-01,-1.005086334438934081e-01,-1.476813902915633303e+00,7.487057048971559325e-01
1.005204020249285568e+00,-9.934686748090029718e-02,-1.487316739156970380e+00,7.475290063452727507e-01
1.003178099616246710e+00,-9.866785646265248400e-02,-1.513074799916676039e+00,7.520952124117548099e-01
9.790470124767377547e-01,-9.892349115777961110e-02,-1.502282204611482097e+00,7.537095744566011390e-01
1.003165712308724311e+00,-1.012256770725682153e-01,-1.490935381455443354e+00,7.425574067706964820e-01
9.879539992499566381e-01,-1.002217183523995137e-01,-1.510117930308136014e+00,7.534298298108587089e-01
1.002018577867708871e+00,-1.002504096556625784e-01,-1.479895520202455517e+00,7.486142086315332733e-01
9.807062422936589918e-01,-9.901618889504980314e-02,-1.520461664411137059e+00,7.478719002768194901e-01
9.927831305981353882e-01,-1.000816200339653267e-01,-1.490182599398747865e+00,7.396599234787043509e-01
9.798365848309222859e-01,-9.906232534099017328e-02,-1.495948965567012845e+00,7.556583361688182787e-01
1.008988088070503331e+00,-9.893492256861120826e-02,-1.499351415734358151e+00,7.429601968431647219e-01
9.827465421092084208e-01,-9.888014175847721632e-02,-1.483231552971582712e+00,7.437200229789929784e-01
9.800273208190929397e-01,-9.840765841691380411e-02,-1.483766121436846719e+00,7.514034331300458724e-01
9.965345110758823122e-01,-9.975409279857479217e-02,-1.478549328253268680e+00,7.457432119417598537e-01
9.918385819181667618e-01,-9.905337467365905868e-02,-1.539893233004422823e+00,7.626166488636650920e-01
9.951625811393260967e-01,-9.999569578128528202e-02,-1.506353878570893645e+00,7.603760250615315686e-01
